country,retailer,match_key,brand_current,product_name_current,price_usd_current,brand_previous,product_name_previous,price_usd_previous,_merge,price_change_pct
Dominican Republic,Bravo,2100003088215,Bravo,Bravo Tortilla Trigo,1.08,Bravo,Bravo Tortilla Trigo Integral,1.25,both,-13.599999999999996
Dominican Republic,Bravo,2100003088215,Bravo,Bravo Tortilla Trigo,1.08,Old El Paso,Tortilla De Trigo 6 Old El Paso,5.53,both,-80.47016274864376
Dominican Republic,Bravo,2100003088215,Bravo,Bravo Tortilla Trigo,1.08,Toufayan,Wrap Integral Toufayan,2.36,both,-54.23728813559322
Dominican Republic,Bravo,2100003088215,La Real,La Real Street Tacos Trigo,2.68,Bravo,Bravo Tortilla Trigo Integral,1.25,both,114.4
Dominican Republic,Bravo,2100003088215,La Real,La Real Street Tacos Trigo,2.68,Old El Paso,Tortilla De Trigo 6 Old El Paso,5.53,both,-51.5370705244123
Dominican Republic,Bravo,2100003088215,La Real,La Real Street Tacos Trigo,2.68,Toufayan,Wrap Integral Toufayan,2.36,both,13.559322033898319
Dominican Republic,Bravo,2100003088215,Old El Paso,Tortilla De Trigo 6 Old El Paso,5.53,Bravo,Bravo Tortilla Trigo Integral,1.25,both,342.40000000000003
Dominican Republic,Bravo,2100003088215,Old El Paso,Tortilla De Trigo 6 Old El Paso,5.53,Toufayan,Wrap Integral Toufayan,2.36,both,134.3220338983051
Dominican Republic,Bravo,2100003088215,Toufayan,Wrap Integral Toufayan,2.36,Bravo,Bravo Tortilla Trigo Integral,1.25,both,88.79999999999998
Dominican Republic,Bravo,2100003088215,Toufayan,Wrap Integral Toufayan,2.36,Old El Paso,Tortilla De Trigo 6 Old El Paso,5.53,both,-57.32368896925859
Dominican Republic,Bravo,2100003088239,Bravo,Bravo Tortilla Wrap Espinaca Med,2.04,Bravo,Bravo Burrito Mediano,1.57,both,29.936305732484076
Dominican Republic,Bravo,2100003088239,Bravo,Bravo Tortilla Wrap Espinaca Med,2.04,Old El Paso,Tortilla De Trigo 8 Old El Paso,5.85,both,-65.12820512820512
Dominican Republic,Bravo,2100003088239,Bravo,Bravo Tortilla Wrap Tomate Med,2.04,Bravo,Bravo Burrito Mediano,1.57,both,29.936305732484076
Dominican Republic,Bravo,2100003088239,Bravo,Bravo Tortilla Wrap Tomate Med,2.04,Old El Paso,Tortilla De Trigo 8 Old El Paso,5.85,both,-65.12820512820512
Dominican Republic,Bravo,2100003088239,Old El Paso,Tortilla De Trigo 8 Old El Paso,5.85,Bravo,Bravo Burrito Mediano,1.57,both,272.6114649681528
Dominican Republic,Bravo,2100003088239,Old El Paso,Tortilla De Trigo 8 Old El Paso,5.85,Bravo,Bravo Tortilla Wrap Espinaca Med,2.04,both,186.76470588235293
Dominican Republic,Bravo,2100003088239,Old El Paso,Tortilla De Trigo 8 Old El Paso,5.85,Bravo,Bravo Tortilla Wrap Tomate Med,2.04,both,186.76470588235293
Dominican Republic,Bravo,7466478200053,La Real,La Real Street Tacos Maiz,2.2,Bravo,Bravo Tortillas Maiz,1.57,both,40.127388535031855
Dominican Republic,Bravo,7466478200053,La Real,La Real Street Tacos Maiz,2.2,La Real,La Real Tortillas Mexicanas,2.36,both,-6.77966101694914
Dominican Republic,Bravo,7466478200053,La Real,La Real Street Tacos Maiz,2.2,La Real,Tostada De Maiz Mexicana La Real,3.09,both,-28.802588996763745
